╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq541~570жa╕╣,2468.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1480800,600,,0.0,0,,RPUNMLQJNHLFFBQ96CA
д╗╕}╢m,дgжa,д╗дцз└мq181~210жa╕╣,9.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,103360,11484,,0.0,0,,RPOOMLTJNHLFFBQ76CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sнэеJ331~360╕╣,128.37,жэ,,,1050420,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700710,86.9,2,2,2,ж│,╡L,400000,4603,,0.0,0,е╗еєлY┐╦д═пSоэ├ЎлY╢бдзецйЎбAеBе╗еєеX░тдзй╨л╬лYм░о№мтл╬бAдwдг│Їй~жэи╧е╬бAж╙еBдgжa╝Wн╚╡|бBл┤╡|╡е╣Lдс╢Oе╬е■│бе╤╢Rи№дHнt╛сбC,RPSNMLLKNHLFFBQ98CA
ж╡дlел,дgжa,зdж╦дl╕}мq╝wоaдpмq571~600жa╕╣,2316.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2895000,1250,,0.0,0,,RPRNMLRLNHLFFBQ96CA
ем│U┬э,дgжa,╣L╖╛╖sмq1111~1140жa╕╣,3219.68,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1050410,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2613011,812,,0.0,0,,RPPNMLTLNHLFFBQ96CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mлn┤фз°4╛Fлn┤ф╕Ї91~120╕╣,123.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050426,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730130,130.07,0,0,0,╡L,╡L,3500000,26909,,0.0,0,,RPPNMLQJNHLFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дЇ╖╜╕Ї22л╤1~30╕╣,164.7,жэ,,,1050418,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670724,96.66,3,2,2,ж│,╡L,3300000,34140,,0.0,0,,RPPNMLOKNHLFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°12╛F┬∙║╓61~90╕╣,87.15,жэ,,,1050406,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0921226,202.06,7,2,3,ж│,╡L,5580000,27616,,0.0,0,,RPPNMLSJNHLFFCQ76CA
╖╦дf╢m,дgжa,мhдl╖╛мqлn╣tнэдpмq271~300жa╕╣,1413.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,849,,0.0,0,,RPSNMLTJNHLFFCQ17CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq2011~2040жa╕╣,1226.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,897,,0.0,0,,RPVNMLRLNHLFFBQ37CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1741~1770жa╕╣,1077.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1540000,1430,,0.0,0,,RPWNMLRLNHLFFBQ47CA
кFе█╢m,дgжa,┤Єй│мq┤Єй│дpмq31~60жa╕╣,1865.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2331250,1250,,0.0,0,,RPTNMLLKNHLFFBQ09CA
╕qж╦╢m,дgжa,д╗о█мq1111~1140жa╕╣,4.22,жэ,,,1050427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,63805,15120,,0.0,0,,RPWNMLLKNHLFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдjжPкF╕Ї57л╤1~30╕╣,97.0,жэ,,,1050420,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040717,180.57,3,2,3,ж│,╡L,7900000,43750,,0.0,0,,RPVNMLTJNHLFFBQ37CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдjжPкF╕Ї57л╤1~30╕╣,89.3,жэ,,,1050408,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040717,192.74,3,2,3,ж│,╡L,7860000,40780,,0.0,0,,RPWNMLTJNHLFFBQ47CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелй·┤╝╕Ї51л╤16з╦3█┴1~30╕╣,79.0,жэ,,,1050331,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680604,93.48,6,3,3,ж│,╡L,1780000,19042,,0.0,0,,RPXNMLTJNHLFFBQ57CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq661~690жa╕╣,475.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,2737,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNLNHLFFBQ98CA
д╗╕}╢m,дgжa,дTйm╝dмqдT╕qдpмq91~120жa╕╣,1863.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1676700,900,,0.0,0,,RPPNMLOLNHLFFBQ09CA
ддоH╢m,дgжa,е█└Yнэмq1~30жa╕╣,3003.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1332,,0.0,0,,RPWOMLTJNHLFFDQ77CA
дjкL┬э,дgжa,▒╞дl╕Їмq▒╞дl╕Їдpмq421~450жa╕╣,980.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1050427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1078550,1100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLTJNHLFFCQ27EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°26╛F░ё░є23л╤61~90╕╣,171.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050329,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0701008,70.11,3,2,2,ж│,╡L,2000000,28527,,0.0,0,,RPUNMLKKNHLFFEQ96EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_┤ф╕ЇдGмq429л╤181~210╕╣,114.94,жэ,,,1050216,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,176.36,5,2,4,ж│,╡L,6600000,37423,,0.0,0,,RPVNMLTJNHLFFDQ67DA
ж╦▒T╢m,дgжa,╞Wддмq91~120жa╕╣,111.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,7170,,0.0,0,,RPRNMLQKNHLFFEQ07CA
▒Ўдs╢m,дgжa,▒Ўе_мq1441~1470жa╕╣,24.0,╣A,,,1050421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,5417,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPNMLNKNHLFFEQ56CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,2050.0,,┤╦кL░╧,╣Aкке╬жa,1050426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,285000,139,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLRKNHLFFEQ96CA
ж╦▒T╢m,дgжa,дsдlк∙мq1~30жa╕╣,2733.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050407,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1464,,0.0,0,,RPQNMLSKNHLFFEQ17CA
▒Ўдs╢m,дgжa,дjйWмq181~210жa╕╣,9.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,337500,37500,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPRNMLRLNHLFFEQ27CA
▒Ўдs╢m,дgжa,дjйWмq181~210жa╕╣,7.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,262500,37500,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPSNMLRLNHLFFEQ37CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1501~1530жa╕╣,19455.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050428,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,771,,0.0,0,,RPPNMLKKNHLFFBQ68DA
кFе█╢m,дgжa,о▀дl▒[мqкF▒[дpмq181~210жa╕╣,2910.54,,д@пы╣A╖~░╧,╣Aкке╬жa,1050428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1891850,650,,0.0,0,,RPQNMLLKNHLFFBQ88DA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m╖╦кFз°6╛Fй╛з╡╡є1~30╕╣,74.89,жэ,,,1050422,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701005,102.77,5,1,4,ж│,╡L,4200000,40868,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLTJNHLFFCQ57EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдs?1~30╕╣,96.17,жэ,,,1050403,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700201,100.63,7,1,6,ж│,╡L,3600000,35775,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLQJOHLFFCQ86DA
╡f╕Ї╢m,дgжa,╡f╕Їмq481~510жa╕╣,2836.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13700000,4831,,0.0,0,дgжaдWзtе╝лOжsл╪клд@┤╔бC,RPSNMLKKNHLFFEQ76EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mкў─їз°│╗дsк∙1~30╕╣,72.22,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050421,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0821109,146.48,4,2,3,ж│,╡L,3400000,23211,,0.0,0,,RPQNMLKKNHLFFDQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжNкLи╜енйM╡є1~30╕╣,25.33,жэ,,,1050426,дgжa1л╪кл1иожь0,дG╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700709,56.12,2,1,1,ж│,╡L,1100000,19601,,0.0,0,,RPSNMLTLNHLFFCQ37CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜дд┐│╕ЇдGмq211~240╕╣,48.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050419,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0651001,93.78,3,2,2,ж│,╡L,2580000,27511,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLTLNHLFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq151~180╕╣,67.16,жэ,,,1050416,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691027,106.07,6,1,6,ж│,╡L,2350000,22155,,0.0,0,,RPSNMLOJOHLFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl331~360╕╣,134.02,жэ,,,1050427,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700320,112.69,3,2,2,ж│,╡L,2800000,24847,,0.0,0,,RPQNMLSLNHLFFCQ07CA
дjкL┬э,дgжa,й·╡╪мq451~480жa╕╣,448.65,жэ,,,1050418,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7464380,16637,,0.0,0,,RPPNMLPLNHLFFCQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е┴е═╕Ї90л╤31~60╕╣,19.33,жэ,,,1050415,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860623,98.58000000000001,2,2,1,ж│,ж│,1700000,17245,,0.0,0,,RPPNMLSLNHLFFDQ07CA
ддоH╢m,дgжa,дUд╗мqеqд╜·Sдpмq121~150жa╕╣,40.0,жэ,,,1050429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,412000,10300,,0.0,0,,RPQNMLQKNHLFFDQ86CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°19╛Fлс╔▄151~180╕╣,95.07,жэ,,,1050413,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0650909,58.49,2,2,1,ж│,╡L,2880000,49239,,0.0,0,,RPSNMLRKNHLFFDQ17CA
▒Ўдs╢m,дgжa,дjйWмq1~30жa╕╣,3000.0,,┤╦кL░╧,╣Aкке╬жa,1050420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,355000,118,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLLKNHLFFEQ98CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq301~330жa╕╣,2916.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2216160,760,,0.0,0,,RPQNMLOLNHLFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1050425,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.23,1,1,1,ж│,ж│,620000,19853,,0.0,0,,RPWNMLNKNHLFFBQ96CA
ж╡дlел,дgжa,╣┼ж╡мq181~210жa╕╣,222.07,░╙,,,1050401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11080000,49894,,0.0,0,,RPSNMLKKNHLFFBQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°11╛Fе_╢╒дl╕Ї661~690╕╣,80.83,жэ,,,1050414,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840719,234.76,4,2,3,ж│,╡L,3900000,16613,,0.0,0,,RPPNMLQKNHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°║╓┼v181~210╕╣,135.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050424,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040914,229.21,5,3,4,ж│,╡L,10500000,45810,,0.0,0,,RPTNMLMKNHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є48л╤1~30╕╣,79.3,жэ,,,1050323,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701231,94.6,3,2,2,ж│,╡L,1200000,12685,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLNKNHLFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°36╛F╖sе┐дн╡є31~60╕╣,44.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050401,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,145.29,3,2,2,ж│,ж│,2350000,16175,,0.0,0,,RPTNMLQKNHLFFCQ07CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq421~450жa╕╣,101.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,611000,6050,,0.0,0,зtжaдWкл╝o▒є╜▐к┘,RPQNMLMKNHLFFCQ98CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдд╔▄з°20╛Fдде┐╕Ї301л╤1~30╕╣,90.0,жэ,,,1050422,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790413,146.31,4,2,2,ж│,╡L,2000000,13670,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLMKNHLFFCQ09CA
╖s┤ф╢m,дgжa,▒[дlмq▒[дlдpмq541~570жa╕╣,1609.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,621,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMKNHLFFCQ56CA
ж╡дlел,дgжa,д║нэмq301~330жa╕╣,12.83,жэ,,,1050420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,291156,22693,,0.0,0,,RPTNMLKMNHLFFBQ56CA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq751~780жa╕╣,4258.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5109600,1200,,0.0,0,,RPUNMLLKNHLFFBQ56CA
╕qж╦╢m,дgжa,░ёдl└Yмq631~660жa╕╣,184.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050430,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,555000,3012,,0.0,0,,RPRNMLLKNHLFFBQ88CA
кFе█╢m,дgжa,кFе█мq1111~1140жa╕╣,21.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,121908,5748,,0.0,0,,RPWNMLKKNHLFFBQ66CA
╕qж╦╢m,дgжa,дн╢бнэмqдннэдpмq601~630жa╕╣,30.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55200,1800,,0.0,0,,RPRNMLNKNHLFFBQ09CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq721~750жa╕╣,8480.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050426,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7038400,830,,0.0,0,,RPTNMLNKNHLFFBQ66CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эдддs╕Ї301~330╕╣,90.74,жэ,,,1050412,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820603,152.99,4,2,2,ж│,╡L,3380000,22093,,0.0,0,,RPPNMLSKNHLFFBQ76CA
ж╦▒T╢m,дgжa,╖рдl└Yмq181~210жa╕╣,7739.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,452,,0.0,0,,RPOOMLMKNHLFFEQ09CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,610.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11440550,18755,,0.0,0,,RPPNMLMKNHLFFEQ09CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,679.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12734645,18755,,0.0,0,,RPQNMLMKNHLFFEQ56CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,626.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11740630,18755,,0.0,0,,RPRNMLMKNHLFFEQ66CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,543.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10183965,18755,,0.0,0,,RPSNMLMKNHLFFEQ76CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,551.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10334005,18755,,0.0,0,,RPTNMLMKNHLFFEQ86CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq121~150жa╕╣,1076.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1050318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14972600,13915,,0.0,0,,RPQNMLNKNHLFFDQ56CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq121~150жa╕╣,1077.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1050318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14986500,13915,,0.0,0,,RPRNMLNKNHLFFDQ66CA
дЇдW╢m,дgжa,╖╦мwмq1321~1350жa╕╣,70.59,,╢mз°░╧,ец│qе╬жa,1050425,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1180000,16716,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLTLNHLFFDQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°12╛F?║╓61~90╕╣,111.49,жэ,,,1050407,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0921226,231.7,5,3,5,ж│,╡L,6400000,27622,,0.0,0,,RPWNMLSLNHLFFCQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°13╛F╕q╛Ї╕Ї181~210╕╣,76.82,╣A,,,1050416,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701014,57.35,2,1,1,ж│,╡L,920000,16042,,0.0,0,,RPXNMLSLNHLFFCQ77CA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,1255.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,72,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLLKNHLFFDQ88CA
ддоH╢m,дgжa,╞W╝цдlмq31~60жa╕╣,2570.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,350,,0.0,0,,RPQNMLLKNHLFFDQ98CA
