鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
仁武區,土地,仁新段1621~1650地號,1324.0,農,,,1050601,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,116667,88,,0.0,0,地上物未保存登記,RPRNMLOKOHLFFIE98CC
大社區,土地,保安段121~150地號,377.0,住,,,1050523,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,有,23000,61,,0.0,0,地上物有鐵皮屋,RPSNMLOKOHLFFIE09CC
鳥松區,房地(土地+建物),高雄市鳥松區大華路一巷二弄1~30號,92.0,住,,,1050611,土地1建物1車位0,全,5,透天厝,見其他登記事項,鋼筋混凝土造,0880112,246.19,4,2,4,有,有,有,30000,122,,0.0,0,,RPTNMLOKOHLFFIE56CC
前鎮區,建物,高雄市前鎮區中華五路1411~1440號,0.0,商,,,1050601,土地0建物1車位1,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950314,145.02,3,2,2,有,有,有,23000,159,坡道平面,24.18,0,,RPXNMLOKOHLFFCE98CC
三民區,房地(土地+建物),高雄市三民區褒揚東街61~90號,181.91,住,,,1050613,土地1建物1車位0,一層,5,店面(店鋪),住商用,鋼筋混凝土造,1010813,170.61,0,0,0,無,無,無,60000,352,,0.0,0,租賃範圍1+2樓，此為透天店面1+2樓出租，地坪無法詳細分算。,RPPOMLOKOHLFFDE38CC
三民區,房地(土地+建物),高雄市三民區正忠路421~450號,68.0,住,,,1050605,土地1建物1車位0,全,3,透天厝,,加強磚造,0631009,118.2,2,2,1,有,無,無,12000,102,,0.0,0,,RPTOMLOKOHLFFDE78CC
鳳山區,土地,竹子腳段211~240地號,65.0,其他,,,1050531,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,有,20000,308,,0.0,0,,RPOOMLOKOHLFFGE58CC
新興區,房地(土地+建物),高雄市新興區中正三路61~90號,116.0,商,,,1050519,土地1建物1車位0,全,3,透天厝,,鋼筋混凝土造,0620428,178.13,0,0,0,無,無,無,60000,337,,0.0,0,,RPUNMLOKOHLFFBE58CC
新興區,建物,高雄市新興區中山一路271~300號,0.0,商,,,1050613,土地0建物1車位0,十層,13,套房(1房1廳1衛),住家用,鋼筋混凝土造,0850603,35.519999999999996,0,0,0,無,有,有,6000,169,,0.0,0,套房無隔間.租6000元附部份家具家電,RPVNMLOKOHLFFBE68CC
苓雅區,房地(土地+建物),高雄市苓雅區武慶三路107巷1~30號,73.0,商,,,1050613,土地3建物1車位0,全,3,透天厝,,加強磚造,0551221,171.87,4,2,2,有,無,無,26000,151,,0.0,0,,RPXNMLOKOHLFFBE88CC
苓雅區,房地(土地+建物),高雄市苓雅區仁德街1~30號,15.32,商,,,1050607,土地1建物1車位0,一層,14,店面(店鋪),住商用,鋼筋混凝土造,0921128,139.98,0,0,0,無,有,無,27000,193,,0.0,0,,RPROMLOKOHLFFBE38CC
前金區,建物,高雄市前金區中正四路91~120號,629.0,商,,,1050613,土地0建物1車位0,十層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850506,26.78,1,1,1,有,無,有,6000,224,,0.0,0,,RPPNMLOKOHLFFAE97CC
鼓山區,建物,高雄市鼓山區裕誠路1081~1110號,0.0,商,,,1050613,土地0建物1車位0,十二層,12,辦公商業大樓,商業用,鋼筋混凝土造,0790216,67.4,0,0,0,無,有,無,14000,208,,0.0,0,,RPUNMLOKOHLFFAE48CC
苓雅區,建物,高雄市苓雅區新光路62巷1~30號,0.0,商,,,1050613,土地0建物1車位0,二十七層,35,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860421,93.92,2,2,1,有,有,有,11000,117,,0.0,0,,RPSNMLPKOHLFFBE48CC
苓雅區,車位,高雄市苓雅區新光路62巷1~30號,0.0,商,,,1050613,土地0建物0車位1,,,其他,,,,0.0,0,0,0,有,有,無,1700,,坡道平面,12.66,1700,,RPTNMLPKOHLFFBE58CC
鳳山區,建物,高雄市鳳山區南正二路69巷1~30號,472.0,住,,,1050614,土地0建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,加強磚造,0590515,77.75,3,2,2,有,無,有,7500,96,,0.0,0,,RPQOMLPKOHLFFGE88CC
鳳山區,房地(土地+建物),高雄市鳳山區家和六街61~90號,20.17,商,,,1050525,土地1建物1車位0,全,5,透天厝,見其他登記事項,見其他登記事項,1030701,81.82,0,0,0,無,無,無,26000,318,,0.0,0,,RPROMLPKOHLFFGE98CC
鳳山區,房地(土地+建物),高雄市鳳山區青年路二段481~510號,291.6,住,,,1050608,土地1建物1車位0,全,5,透天厝,見其他登記事項,鋼筋混凝土造,0990807,302.44,0,0,0,無,無,無,100000,331,,0.0,0,,RPUOMLPKOHLFFGE66CC
小港區,房地(土地+建物),高雄市小港區新昌街1~30號,17.86,商,,,1050613,土地1建物1車位0,五層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830903,162.4,4,2,3,有,有,有,11000,68,,0.0,0,,RPTOMLPKOHLFFCE78CC
鼓山區,房地(土地+建物),高雄市鼓山區龍水路181~210號,15.69,住,,,1050531,土地1建物1車位0,八層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950608,60.38,2,1,1,有,有,有,15000,248,,0.0,0,,RPVNMLPKOHLFFAE78DC
苓雅區,房地(土地+建物),高雄市苓雅區廣州一街121~150號,88.75,住,,,1050516,土地1建物1車位0,一層,7,店面(店鋪),,鋼筋混凝土造,0710227,62.55,0,0,1,有,無,無,50000,799,,0.0,0,,RPVNMLPKOHLFFBE88DC
苓雅區,房地(土地+建物),高雄市苓雅區仁義街1~30號,7.67,住,,,1050525,土地1建物1車位0,十層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0930303,76.73,2,2,1,有,無,有,20000,261,,0.0,0,,RPWNMLPKOHLFFBE98DC
前鎮區,土地,愛群段2641~2670地號,48.0,其他,,,1050531,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,有,18000,375,,0.0,0,,RPQPMLPKOHLFFCE68DC
岡山區,建物,高雄市岡山區柳橋東路1~30號,96.96,住,,,1050614,土地0建物1車位0,一層,13,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,0950512,122.34,0,0,0,無,有,無,25000,204,,0.0,0,,RPRNMLPKOHLFFFE78CC
