¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mª÷¿³§ø´f¦wµó41«Ñ1~30¸¹,104.16,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771228,176.1,3,2,3,¦³,µL,3000000,17036,,0.0,0,,RPUNMLOLOHLFFCQ17CA
¥Á¶¯¶m,¤g¦a,¤û¤æ¤s¬q661~690¦a¸¹,2024.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1410000,697,,0.0,0,,RPSNMLSJOHLFFCQ17CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦µ¤l¥«¥|ºû¸ô¤G¬q261«Ñ2§Ë31~60¸¹,28.43,¦í,,,1050508,¤g¦a1«Øª«1¨®¦ì1,,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841025,143.12,3,2,2,¦³,¦³,2550000,17817,,0.0,0,,RPTNMLLJPHLFFBQ56CA
¤jªLÂí,¤g¦a,·s¤j®H¬ü¬q1861~1890¦a¸¹,1517.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5508700,3630,,0.0,0,,RPPNMLRJOHLFFCQ76CA
¤jªLÂí,¤g¦a,±Æ¤l¸ô¬q±Æ¤l¸ô¤p¬q1171~1200¦a¸¹,4892.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5234440,1070,,0.0,0,,RPTNMLRJOHLFFCQ17CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤å¤Æ¥_¸ô286«Ñ1~30¸¹,172.64,¦í,,,1050517,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041021,174.03,5,2,3,¦³,µL,6850000,39361,,0.0,0,,RPPNMLKMOHLFFBQ88CA
¥¬³UÂí,¤g¦a,¦Ò¸Õ¼æ¬q³À¦w¤p¬q511~540¦a¸¹,635.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,460000,724,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLSJOHLFFBQ47CA
¥Á¶¯¶m,¤g¦a,¤­½\¤ý¬q91~120¦a¸¹,310.47,°Ó,,,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10988000,35392,,0.0,0,,RPXNMLSJOHLFFCQ67CA
·s´ä¶m,¤g¦a,µf±C¬q¦w©M¤p¬q631~660¦a¸¹,2144.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2380000,1110,,0.0,0,,RPPNMLMKOHLFFCQ98CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¥|ºûµó67«Ñ1~30¸¹,33.47,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831004,134.71,4,2,2,¦³,µL,2750000,20414,,0.0,0,,RPVNMLLJPHLFFCQ86CA
¤Ó«O¥«,¤g¦a,¹Å·s¬q541~570¦a¸¹,12.97,¦í,,,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,266560,20552,,0.0,0,,RPPNMLRJOHLFFDQ86CA
¤Ó«O¥«,¤g¦a,¹Å·s¬q541~570¦a¸¹,16.23,¦í,,,1050511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,333880,20572,,0.0,0,,RPQNMLRJOHLFFDQ96CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W¶m¹t©M§ø3¾F«n¹t¿}¼t61~90¸¹,107.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0740411,117.66,3,2,2,¦³,µL,2180000,18528,,0.0,0,,RPRNMLRJOHLFFDQ07CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§øµØªLµó93«Ñ1~30¸¹,111.05,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050226,192.04,4,2,4,¦³,µL,7000000,36451,,0.0,0,,RPVNMLSLOHLFFDQ77CA
¦Ë±T¶m,¤g¦a,¨F§|¬q61~90¦a¸¹,891.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,1908,,0.0,0,,RPPNMLSJOHLFFEQ07CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶m·àÔ±§ø1¾FªF¸q1~30¸¹,72.0,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701229,113.32,0,0,0,µL,µL,1150000,10148,,0.0,0,,RPQNMLRJOHLFFEQ07CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§øµØªLµó93«Ñ1~30¸¹,76.2,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050226,168.88,3,2,3,¦³,µL,5900000,34936,,0.0,0,,RPQNMLSLOHLFFDQ27CA
¤ô¤W¶m,¤g¦a,©M¶³¬q1081~1110¦a¸¹,62.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,8015,,0.0,0,,RPRNMLRJPHLFFDQ27DA
·s´ä¶m,¤g¦a,µf±C¬q¦w©M¤p¬q121~150¦a¸¹,54.0,,,,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43200,800,,0.0,0,,RPSNMLRKOHLFFCQ37EA
¤Ó«O¥«,¤g¦a,®H¤ß¬q®H¤ß¤p¬q541~570¦a¸¹,1489.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,940,,0.0,0,,RPQNMLNKOHLFFDQ76DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]ÂÂ°ñ¨½·s°ñ1~30¸¹,111.69,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050503,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860331,186.88,5,2,3,¦³,µL,3880000,20762,,0.0,0,,RPUNMLPKOHLFFDQ37DA
±ö¤s¶m,¤g¦a,¥Í¤ò¾ð¬q151~180¦a¸¹,5225.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050530,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,517,,0.0,0,,RPSNMLPKOHLFFEQ17CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,83.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050515,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700502,115.3,3,2,2,¦³,µL,3400000,29488,,0.0,0,,RPPNMLQLOHLFFDQ96CA
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬q¦`¦è¤p¬q721~750¦a¸¹,564.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050512,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4520000,8014,,0.0,0,§t¥¼µn°O«Øª«¡C,RPQNMLQLOHLFFDQ07CA
³À¯ó¶m,¤g¦a,³À¥_¬q1351~1380¦a¸¹,66.71,¦í,,,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,403200,6044,,0.0,0,,RPVNMLPKOHLFFDQ37CA
¤ô¤W¶m,¤g¦a,¥_¦^¬q841~870¦a¸¹,2381.07,¹A,,,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8348448,3506,,0.0,0,,RPRNMLTJOHLFFDQ27CA
¤¤®H¶m,¤g¦a,¦ËÀY±T¬q91~120¦a¸¹,1000.95,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,160,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPPNMLNKOHLFFDQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø1¾F°ñ¨¤¸ô1~30¸¹,23.19,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830808,132.42000000000002,3,2,2,¦³,¦³,2500000,18879,©Y¹D¾÷±ñ,0.0,0,,RPPNMLQLOHLFFCQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤å¶©§ø13¾F«Ø°ê¸ô¤G¬q151~180¸¹,90.92,¦í,,,1050423,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¹q±è¼Ó±è¶¡,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700407,170.88,8,1,8,¦³,µL,5000000,29260,,0.0,0,,RPQNMLRKOHLFFCQ96CA
¸q¦Ë¶m,¤g¦a,ªF«á¼d¬q¥úºa¤p¬q691~720¦a¸¹,1223.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1226,,0.0,0,,RPPNMLSJOHLFFBQ76CA
¦µ¤l¥«,¤g¦a,¥Ã©M¬q331~360¦a¸¹,2727.0,¹A,,,1050531,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24750000,9076,,0.0,0,,RPOOMLSJOHLFFBQ76CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¥|ºû¸ô¤@¬q631~660¸¹,403.79,¦í,,,1050523,¤g¦a4«Øª«1¨®¦ì0,,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000726,250.78,8,1,2,¦³,µL,17500000,69782,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNKOHLFFBQ56CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤@¸ô1~30¸¹,243.39,¦í,,,1050517,¤g¦a12«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031024,295.25,5,2,5,¦³,¦³,17100000,57917,,0.0,0,,RPQNMLPKOHLFFBQ66CA
ªF¥Û¶m,¤g¦a,´I¦w¬q181~210¦a¸¹,133.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050525,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,392760,2933,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNKOHLFFBQ98CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¤T¸ô169«Ñ1~30¸¹,5.16,°Ó,,,1050531,¤g¦a1«Øª«1¨®¦ì0,,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941003,25.53,1,1,1,¦³,¦³,556000,21778,,0.0,0,,RPQNMLNKOHLFFBQ09CA
¥Á¶¯¶m,¤g¦a,¥Á«n¬q931~960¦a¸¹,5082.0,¹A,,,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16910355,3328,,0.0,0,,RPPNMLNKOHLFFCQ09CA
¥Á¶¯¶m,¤g¦a,¤û¸Y·Ë¬q601~630¦a¸¹,4465.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050517,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17288480,3872,,0.0,0,,RPPNMLOKOHLFFCQ56CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½17¾F²ø·qµó174«Ñ1~30¸¹,48.12,¦í,,,1050530,¤g¦a7«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0820217,113.19,3,1,2,¦³,µL,2600000,22970,,0.0,0,,RPPOMLSJOHLFFCQ96CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M·ü§ø¤¤µØ¸ô318«Ñ1~30¸¹,77.91,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050523,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880611,123.88,4,2,3,¦³,µL,3775000,30473,,0.0,0,,RPPNMLTJOHLFFDQ07CA
¤ô¤W¶m,¤g¦a,¸q¿³¬q271~300¦a¸¹,96.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,9333,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLPKOHLFFDQ07CA
µf¸ô¶m,¤g¦a,¤ºÂ|¬q361~390¦a¸¹,183.43,¨ä¥L,,,1050504,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,388360,2117,,0.0,0,,RPRNMLQKOHLFFEQ17CA
µf¸ô¶m,¤g¦a,¤ºÂ|¬q361~390¦a¸¹,459.0,¨ä¥L,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,971950,2118,,0.0,0,,RPSNMLQKOHLFFEQ27CA
µf¸ô¶m,¤g¦a,¤ºÂ|¬q361~390¦a¸¹,442.0,¨ä¥L,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,935970,2118,,0.0,0,,RPTNMLQKOHLFFEQ37CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m¥­¹êµó29«Ñ1~30¸¹,120.92,¦í,,,1050422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í©Ð,¨£¨ä¥Lµn°O¨Æ¶µ,0700324,133.53,3,2,2,¦³,µL,1650000,12357,,0.0,0,,RPQNMLRKOHLFFDQ17DA
¥Á¶¯¶m,¤g¦a,·sÉÜ¬q2551~2580¦a¸¹,465.32,¹A,,,1050501,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,3868,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKOHLFFCQ76EA
¤Ó«O¥«,¤g¦a,¥Ð§À¬q¥Ð§À¤p¬q211~240¦a¸¹,2082.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,1825,,0.0,0,,RPSNMLOKOHLFFDQ07DA
µf¸ô¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤µf¸ô¶m¦¿¦è§ø2¾F§õ­í1~30¸¹,150.09,¦í,,,1050523,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830112,259.94,4,2,3,¦³,¦³,5200000,20005,,0.0,0,,RPPNMLNKOHLFFEQ66CA
±ö¤s¶m,¤g¦a,±ö«n¬q1291~1320¦a¸¹,79.47,¦í,,,1050515,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1562500,19662,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPTNMLQLOHLFFEQ47CA
±ö¤s¶m,¤g¦a,±ö«n¬q1291~1320¦a¸¹,79.47,¦í,,,1050515,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1562500,19662,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQLOHLFFEQ57CA
±ö¤s¶m,¤g¦a,±ö¥_¬q1921~1950¦a¸¹,89.0,¦í,,,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,979000,11000,,0.0,0,¦]¸Óµ§¤g¦a©|¥¼¶}µo¡A©Ò¥H»ù®æ¸û§C,RPPNMLNLOHLFFEQ76CA
±ö¤s¶m,¤g¦a,±ö¥_¬q1921~1950¦a¸¹,661.0,¦í,,,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7271000,11000,,0.0,0,,RPQNMLNLOHLFFEQ86CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí§Â®ü¨½·s«n¸ô121~150¸¹,91.33,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0840320,165.66,4,2,2,¦³,µL,2800000,16902,,0.0,0,,RPQNMLOKOHLFFBQ66DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø10¾F¤Q¥|¥Ò¸ô1~30¸¹,96.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0811223,139.53,4,2,2,¦³,µL,4100000,29384,,0.0,0,,RPQNMLOKOHLFFCQ76DA
¤ô¤W¶m,¤g¦a,·Ë¦w¬q361~390¦a¸¹,856.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,1400,,0.0,0,,RPRNMLOKOHLFFDQ96DA
¤¤®H¶m,¤g¦a,¤ý·Ý¬q1471~1500¦a¸¹,217.1,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,16122,,0.0,0,,RPUNMLPJPHLFFDQ27CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦w¤¯¨½¤½¶é«nµó1~30¸¹,113.6,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0911115,175.71,5,2,3,¦³,µL,6130000,34887,,0.0,0,,RPRNMLMKPHLFFDQ76CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ôÀY§ø¤¤µØ¸ô91~120¸¹,101.0,¦í,,,1050527,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041126,203.37,4,3,5,¦³,µL,6850000,33682,,0.0,0,,RPPNMLNKPHLFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ôÀY§ø¤¤µØ¸ô91~120¸¹,113.0,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041126,227.9,4,3,4,¦³,µL,10000000,43879,,0.0,0,,RPQNMLNKPHLFFDQ76CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤¤ÉÜ§ø9¾F¤¤ÉÜ¸ô31~60¸¹,134.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0680715,59.4,3,2,1,¦³,µL,1750000,29461,,0.0,0,,RPRNMLPKOHLFFDQ96CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¤Ó«OÉ]ÂÂ°ñ¨½·s¦w¤@µó2«Ñ1~30¸¹,47.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050523,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880531,99.5,3,1,2,¦³,µL,1420000,14271,¤@¼Ó¥­­±,0.0,0,,RPTNMLOKOHLFFDQ07CA
·s´ä¶m,¤g¦a,µæ¤½­í¬q331~360¦a¸¹,430.54,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,2787,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¥H©è©ãÅv©èÃº¶R½æ»ùª÷¡C,RPQNMLPKOHLFFCQ76CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m?ºÖ§ø12¾F?ºÖ61~90¸¹,83.81,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930130,192.67,9,0,9,¦³,µL,5100000,26470,,0.0,0,¥»®×Åv§Q¤H¦³¤G¤H,RPPNMLQKOHLFFCQ76CA
·s´ä¶m,¤g¦a,·Ë¥_¬q·Ë¥_¤p¬q751~780¦a¸¹,2567.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3208750,1250,,0.0,0,,RPQNMLQKOHLFFCQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø·s¥¿¤­µó91~120¸¹,44.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050324,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910725,112.2,3,2,2,¦³,¦³,2200000,19608,¤@¼Ó¥­­±,0.0,0,,RPPNMLOLOHLFFCQ66CA
