¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó139«Ñ44§Ë31~60¸¹,223.0,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030807,550.21,6,2,8,¦³,µL,34800000,63249,,0.0,0,,RPVNMLQJPHLFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶é¨½¤K¼wµó326«Ñ39§Ë1~30¸¹,80.84,¦í,,,1050509,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860412,141.83,5,2,3,¦³,µL,6900000,48650,,0.0,0,,RPWNMLLJPHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©¾§µ¸ô380«Ñ13§Ë1~30¸¹,73.1,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940513,203.83,5,2,4,¦³,µL,8500000,41701,,0.0,0,,RPROMLPKOHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤»¦X¨½·s¿³µó1~30¸¹,10.08,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880519,98.15,3,2,2,¦³,¦³,4200000,42796,©Y¹D¥­­±,0.0,0,,RPXNMLPKOHLFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¦è¶Õ¨½¼s¿³µó38«Ñ47§Ë1~30¸¹,24.12,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821202,141.82,3,2,2,¦³,¦³,3050000,21506,©Y¹D¥­­±,0.0,0,,RPQNMLQKOHLFFHR47CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q7891~7920¦a¸¹,46.8,¦í,,,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3341000,71389,,0.0,0,,RPTNMLPKOHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¬w¨½ÆQ¬w¤Gµó91~120¸¹,91.91,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811007,177.03,5,3,4,¦³,µL,3541800,20007,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPOOMLOKOHLFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¤@¸ô61~90¸¹,13.46,°Ó,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820820,143.56,4,2,2,¦³,¦³,3600000,25077,,0.0,0,,RPUOMLNKOHLFFHR67CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¼w±[¸ô116«Ñ31~60¸¹,150.24,¦í,,,1050523,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040608,285.54,5,2,5,¦³,µL,13980000,48960,,0.0,0,,RPWOMLLJPHLFFFR47CA
Âk¤¯°Ï,¤g¦a,¤K¥ÒªF¬q961~990¦a¸¹,76.98,¦í,,,1050515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,978000,12705,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKLOHLFFFR96CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï©¾¸q¤Tµó8«Ñ1~30¸¹,78.39,¦í,,,1050514,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800213,164.25,3,3,3,¦³,µL,5800000,35312,,0.0,0,,RPRNMLMLOHLFFFR07CA
·£¦è°Ï,¤g¦a,ÆW¥C¬q811~840¦a¸¹,8299.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1230000,148,,0.0,0,«æ¶R«æ½æ¡C,RPQNMLNKOHLFFGR07CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°ÏªF¶Õ¨½ªFºaµó91~120¸¹,82.0,¦í,,,1050529,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691201,102.43,3,1,2,¦³,µL,2420000,23626,,0.0,0,,RPSNMLOJPHLFFFR27CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤g®w¨½¤Ó¤l¤Gµó41«Ñ61~90¸¹,94.6,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041202,188.71,5,2,3,¦³,µL,8550000,45308,,0.0,0,,RPSNMLSJOHLFFFR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¸ô91~120¸¹,63.95,°Ó,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0680601,91.0,3,2,3,¦³,µL,7760000,85275,,0.0,0,,RPUNMLSJOHLFFFR77CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¼w¦w¸ô1~30¸¹,98.38,¦í,,,1050324,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730601,173.61,4,2,4,¦³,µL,2850000,16416,,0.0,0,,RPVNMLSJOHLFFFR87CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤å¥¿¸ô79«Ñ1~30¸¹,168.06,¦í,,,1031003,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,325.7,10,0,10,¦³,µL,12350000,37918,,0.0,0,,RPPNMLSKOHLFFER27CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤å¥¿¸ô79«Ñ1~30¸¹,136.13,¦í,,,1031004,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,309.83,10,0,10,¦³,µL,11730000,37859,,0.0,0,,RPQNMLSKOHLFFER37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤å¥¿¸ô79«Ñ1~30¸¹,141.97,¦í,,,1031228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,230.47,5,2,4,¦³,µL,10080000,43737,,0.0,0,,RPRNMLSKOHLFFER47CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤å¥¿¸ô79«Ñ1~30¸¹,140.7,¦í,,,1041206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,229.07,5,2,4,¦³,µL,10500000,45838,,0.0,0,,RPSNMLSKOHLFFER57CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤å¥¿¸ô79«Ñ1~30¸¹,139.52,¦í,,,1031108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,248.48,5,2,4,¦³,µL,10150000,40848,,0.0,0,,RPTNMLSKOHLFFER67CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤å¥¿¸ô79«Ñ1~30¸¹,85.06,¦í,,,1040101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,189.77,5,2,3,¦³,µL,8000000,42156,,0.0,0,,RPUNMLSKOHLFFER77CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤å¥¿¸ô79«Ñ1~30¸¹,84.78,¦í,,,1030926,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,189.77,5,2,3,¦³,µL,7920000,41735,,0.0,0,,RPVNMLSKOHLFFER87CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤å¥¿¸ô79«Ñ1~30¸¹,127.25,¦í,,,1030925,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,198.35,5,2,3,¦³,µL,9200000,46383,,0.0,0,,RPWNMLSKOHLFFER97CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤å¥¿¸ô79«Ñ1~30¸¹,123.54,¦í,,,1030924,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,207.87,4,2,3,¦³,µL,8700000,41853,,0.0,0,,RPXNMLSKOHLFFER08CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤å¥¿¸ô79«Ñ1~30¸¹,118.88,¦í,,,1030928,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050304,204.42,6,0,6,¦³,µL,8600000,42070,,0.0,0,,RPOOMLSKOHLFFER27CA
¦w©w°Ï,¤g¦a,¤»¶ô¼d¬q301~330¦a¸¹,534.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3260000,6105,,0.0,0,,RPRNMLTKOHLFFER57CA
¤s¤W°Ï,¤g¦a,¾ð¤ý¬q841~870¦a¸¹,170.87,¨ä¥L,,,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,7023,,0.0,0,,RPTNMLTKOHLFFER77CA
µ½¤Æ°Ï,¤g¦a,¥_¤l©±¬q¤@¤p¬q631~660¦a¸¹,1312.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,3049,,0.0,0,,RPPNMLLLOHLFFER66CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï½¬¼æ¥_¤Gµó61~90¸¹,210.0,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030207,310.33,5,2,4,¦³,µL,19180000,61805,,0.0,0,,RPROMLNKOHLFFER07CA
µ½¤Æ°Ï,¤g¦a,¤p·sÀç¬q1111~1140¦a¸¹,5612.0,¹A,,,1050506,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58000000,10335,,0.0,0,,RPXNMLOKOHLFFER67CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥úµØµó1~30¸¹,359.97,¤u,,,1050520,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040903,176.35,0,0,2,µL,µL,14300000,,,0.0,0,,RPPNMLKKOHLFFER09CA
±N­x°Ï,¤g¦a,«Ñ¤f¬q¤@¤p¬q1681~1710¦a¸¹,58515.74,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,971024,¤g¦a419«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14813630,253,,0.0,0,¨óÄ³»ùÁÊ¨ú±o¤§¤g¦a,RPQNMLQJPHLFFDR07CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥Ã´N91~120¸¹,72.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820617,157.58,8,0,8,¦³,µL,5400000,34268,,0.0,0,,RPRNMLNKOHLFFER96CA
¤CªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤CªÑ°Ï?ÑL¨½8¾F?ÑL121~150¸¹,597.0,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1050120,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0540101,79.8,6,2,1,¦³,µL,580800,7278,,0.0,0,,RPOOMLMLOHLFFDR66CA
¦è´ä°Ï,¤g¦a,«n®ü®H¬q841~870¦a¸¹,195.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,2308,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLLLOHLFFDR96CA
±N­x°Ï,¤g¦a,«O·½¬q2341~2370¦a¸¹,135.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,653000,4825,,0.0,0,,RPSNMLNKOHLFFDR96CA
¥_ªù°Ï,¤g¦a,ÂÂÑL¬q841~870¦a¸¹,4474.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,447,,0.0,0,,RPOOMLRJOHLFFDR96CA
±N­x°Ï,¤g¦a,©¾¿³¬q631~660¦a¸¹,5143.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050512,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,1225,,0.0,0,,RPVNMLSJOHLFFDR67CA
±N­x°Ï,¤g¦a,±N­x¬q1891~1920¦a¸¹,814.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,537240,660,,0.0,0,,RPPNMLKKOHLFFDR98CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·sªF¨½6¾FªF¤jµó66«Ñ19§Ë1~30¸¹,145.12,¦í,,,1050525,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041124,224.67,6,2,4,¦³,µL,11180000,49762,,0.0,0,,RPWNMLPJPHLFFAR27CA
¤»¥Ò°Ï,¤g¦a,Àt¤l´ä¬q361~390¦a¸¹,39.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050426,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230100,5900,,0.0,0,,RPQNMLSJOHLFFCR07CA
¤»¥Ò°Ï,¤g¦a,ªL»ñÀç¬q691~720¦a¸¹,13004.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,384,,0.0,0,,RPQNMLNKOHLFFCR66CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¬hÀç451~480¸¹,101.0,¦í,,,1050529,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801022,169.22,2,1,2,¦³,µL,1427700,8437,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSJOHLFFAR76CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¹ÅªÚ¨½10¾F¹ÅªÚµó28«Ñ1~30¸¹,103.06,¦í,,,1040730,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040803,169.17,4,2,3,¦³,µL,7500000,44334,,0.0,0,,RPUNMLRKOHLFFAR27CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q151~180¸¹,3.81,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970229,43.379999999999995,1,1,1,¦³,¦³,2380000,54864,,0.0,0,,RPQNMLMKOHLFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¤@µó121~150¸¹,77.0,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730926,118.35,4,2,3,¦³,µL,6850000,57879,,0.0,0,,RPSNMLPKOHLFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦P¸ô¤G¬q430«Ñ7§Ë1~30¸¹,75.4,¦í,,,1050514,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670412,101.58,3,2,2,¦³,µL,2500000,24609,,0.0,0,,RPSNMLQKOHLFFCD38CA
¦w«n°Ï,¤g¦a,¬ì¤u¬q301~330¦a¸¹,13225.62,¤u,,,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,251273554,18999,,0.0,0,,RPTNMLRLOHLFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©¯ºÖ¨½©²¦w¸ô¤»¬q45«Ñ61~90¸¹,91.07,¦í,,,1050505,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700904,159.75,4,1,3,¦³,µL,4130000,25853,,0.0,0,,RPXNMLTLOHLFFBD56CA
¦w«n°Ï,¤g¦a,¦w¦N¬q1~30¦a¸¹,761.0,¹A,,,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12380000,16268,,0.0,0,,RPOOMLLJPHLFFBD47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï«°¦èµó¤G¬q181«Ñ50§Ë121~150¸¹,116.43,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050316,204.24,4,2,3,¦³,µL,7580000,37113,,0.0,0,,RPVOMLOLOHLFFBD58CA
¦w«n°Ï,¤g¦a,®üªF¬q1771~1800¦a¸¹,661.16,¨ä¥L,,,1050601,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27600000,41745,,0.0,0,,RPPPMLNKOHLFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø©M¸ô¤@¬q481~510¸¹,136.8,¦í,,,1050503,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011205,254.56,6,2,6,¦³,¦³,18000000,70710,,0.0,0,,RPQNMLKKOHLFFBD47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¦w¤¤¸ô¥|¬q210«Ñ61~90¸¹,93.01,¦í,,,1050522,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890609,156.47,4,1,3,¦³,µL,5000000,31955,¤@¼Ó¥­­±,0.0,0,,RPPNMLNKOHLFFBD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô769«Ñ1~30¸¹,62.88,¦í,,,1050521,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680416,98.25,4,2,2,¦³,µL,4500000,45802,,0.0,0,,RPWNMLRLOHLFFAD78CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤¤¦¨¸ô1~30¸¹,3.19,°Ó,,,1050530,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860127,38.87,1,1,1,¦³,¦³,1580000,40648,,0.0,0,,RPXNMLRLOHLFFAD88CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¤Tµó165«Ñ31~60¸¹,144.0,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041231,442.81,6,3,7,¦³,µL,23500000,53070,,0.0,0,,RPXNMLLLOHLFFAD28CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï³»¬ü¤Tµó239«Ñ1~30¸¹,80.33,¦í,,,1050512,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931007,242.16,4,3,5,¦³,µL,7000000,28907,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLQKOHLFFAD28CA
¦w¥­°Ï,¤g¦a,·s«n¬q91~120¦a¸¹,153.0,¦í,,,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15273225,99825,,0.0,0,,RPSNMLOKOHLFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô121~150¸¹,15.23,°Ó,,,1050421,¤g¦a13«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700923,108.66000000000001,3,2,2,¦³,µL,2800000,25768,,0.0,0,,RPRNMLNKOHLFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,6.08,°Ó,,,1050520,¤g¦a3«Øª«1¨®¦ì0,¤G¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,85.14,2,1,1,¦³,¦³,4100000,48156,,0.0,0,,RPPQMLNKOHLFFAD87CA
