¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·£¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·£¦è°Ï¤ô®w¸ô181~210¸¹,50.9,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0720810,56.12,3,2,2,¦³,µL,1250000,22274,,0.0,0,¦@¦³¤H¶¡«ù¤À¶R½æ,RPSNMLKMNHLFFGR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,17.26,°Ó,,,1031224,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,76.69999999999999,2,2,1,¦³,¦³,3970000,51760,,0.0,0,,RPSNMLTKNHLFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,18.96,°Ó,,,1031128,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,82.32,2,2,1,¦³,¦³,4520000,54908,,0.0,0,,RPUNMLTKNHLFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,16.8,°Ó,,,1031202,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,75.24000000000001,2,2,1,¦³,¦³,3820000,50771,,0.0,0,,RPWNMLTKNHLFFHR28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã©Mµó110«Ñ1~30¸¹,77.05,¦í,,,1050511,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040930,189.61,4,2,4,¦³,µL,9120000,48099,,0.0,0,,RPSNMLOLNHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô316«Ñ26§Ë1~30¸¹,78.47,¦í,,,1050421,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0861111,181.37,5,2,4,¦³,µL,7400000,40801,,0.0,0,,RPVNMLKLNHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¸ô100«Ñ78§Ë31~60¸¹,82.49,¦í,,,1050420,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000117,162.95,4,1,3,¦³,µL,8300000,50936,,0.0,0,,RPTNMLPLNHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô43«Ñ61~90¸¹,100.0,¦í,,,1050403,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040429,293.46,6,3,4,¦³,µL,17100000,58270,,0.0,0,,RPWNMLNJOHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¨½28¾F¤¤¥¿¤Tµó511~540¸¹,390.9,¤u,,,1050421,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¿û³y,0810116,160.96,0,0,0,µL,µL,10500000,,,0.0,0,,RPTNMLMJOHLFFHR27CA
¥Ã±d°Ï,¤g¦a,°ê¸t¬q91~120¦a¸¹,13.91,¦í,,,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,32351,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥X½æ¤H¨â¦ì¦U¥X°â1/8,¦X­p2/8.,RPPOMLKMNHLFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶é¨½¤¤¤s¸ô331~360¸¹,10.66,°Ó,,,1050421,¤g¦a2«Øª«1¨®¦ì0,¤Q¤E¼h¡A¤G¤Q¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851106,121.63,4,2,2,¦³,¦³,3100000,25487,,0.0,0,,RPPNMLLMNHLFFHR96CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¦¨¥\¤Cµó31~60¸¹,43.32,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961210,117.89,4,1,3,¦³,µL,2956392,25078,,0.0,0,¿ËÄÝ¶¡¥æ©ö(¥S§Ì),RPWNMLTKNHLFFFR28EA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï«°¦èµó¤G¬q263«Ñ70§Ë1~30¸¹,159.78,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990324,183.04,4,2,3,¦³,µL,5500000,30048,,0.0,0,,RPXNMLQJOHLFFBD88EA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¿³«nµó61~90¸¹,92.67,¦í,,,1050430,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041218,163.94,3,2,3,¦³,µL,8000000,48798,,0.0,0,,RPQNMLTKNHLFFCD58EA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï³Ó§Q¸ô31~60¸¹,4.21,¦í,,,1050427,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830208,29.330000000000002,1,1,1,¦³,¦³,1500000,51142,,0.0,0,,RPUOMLTKNHLFFCD09EA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©²½nµó121~150¸¹,99.0,¦í,,,1050225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590501,87.46,3,1,1,¦³,µL,7685500,87874,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLOKOHLFFCD78EA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q211~240¦a¸¹,353.0,¦í,,,1050510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,31161,,0.0,0,,RPPNMLQJOHLFFFR27EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤T¦X¨½«n¤uµó267«Ñ61~90¸¹,7.15,¦í,,,1050407,¤g¦a3«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860926,62.58,3,1,2,¦³,¦³,3300000,52733,,0.0,0,,RPXOMLSJOHLFFHR38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q93«Ñ17§Ë1~30¸¹,84.0,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041116,198.93,5,2,6,¦³,µL,9500000,47755,,0.0,0,,RPQPMLSJOHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¯Q¦Ë¨½¦Ë¶é¤@µó61~90¸¹,15.47,°Ó,,,1050414,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890125,117.72,3,2,2,¦³,¦³,3500000,29732,©Y¹D¥­­±,0.0,0,,RPUOMLSJOHLFFHR08CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤j¼wµó73«Ñ1~30¸¹,55.0,°Ó,,,1050402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0631130,104.14,7,2,3,¦³,µL,3880000,37258,,0.0,0,,RPVOMLKLNHLFFAD08DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,11.15,°Ó,,,1050331,¤g¦a3«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,159.04000000000002,3,2,2,¦³,¦³,7200000,45272,©Y¹D¥­­±,0.0,0,,RPPNMLLLNHLFFAD47DA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÁÅv¸ô¤@¬q151~180¸¹,6.25,°Ó,,,1050328,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691125,38.47,1,1,1,¦³,¦³,1100000,28594,,0.0,0,,RPTNMLOLNHLFFAD18DA
ÆQ¤ô°Ï,¤g¦a,©¾¸q¬q1021~1050¦a¸¹,4827.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17520000,3630,,0.0,0,§t¥¼«O¦sµn°O«Øª«,RPTNMLTKNHLFFAR37DA
·sÀç°Ï,¤g¦a,ÀÙ¦w¬q241~270¦a¸¹,174.75,°Ó,,,1050506,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,20601,,0.0,0,,RPQNMLKLNHLFFAR88DA
ªF¤s°Ï,¤g¦a,ªF¥¿¬q1~30¦a¸¹,97.96,¦í,,,1050505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1926000,19661,,0.0,0,,RPUNMLTKNHLFFBR57DA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï·s¿³µó1~30¸¹,16.99,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841223,91.81,3,2,1,¦³,µL,1700000,18517,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLTKNHLFFDR97DA
¨Î¨½°Ï,¤g¦a,¨ÎªG¬q661~690¦a¸¹,75.1,¦í,,,1050429,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2498100,33264,,0.0,0,,RPQNMLKLNHLFFDR56DA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ïªøºa¨½ªøºa181~210¸¹,120.56,¦í,,,1050331,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960105,160.87,4,2,3,¦³,µL,4860000,30211,,0.0,0,,RPSNMLPLNHLFFDR27DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w«n¸ô181~210¸¹,23.57,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850226,132.75,4,1,2,¦³,µL,2000000,15066,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLJOHLFFDR76DA
¥ªÂí°Ï,¤g¦a,¯ó¤s¬q91~120¦a¸¹,1088.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,386000,355,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C¥N¬°¼Ð°â¦aÄy²M²z¤g¦a,RPSNMLKLNHLFFER86DA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¤¥¿¸ô¤G¬q97«Ñ51§Ë1~30¸¹,189.83,¦í,,,1050414,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040116,323.49,4,3,5,¦³,µL,11500000,35550,,0.0,0,,RPPOMLRLNHLFFFR47DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤G¬q1111~1140¸¹,7.58,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¦a¤U¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830711,245.10000000000002,0,0,0,µL,¦³,2720000,11098,,0.0,0,,RPTNMLRKOHLFFHR97DA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤hªL¨½20¾F¨|­^µó105«Ñ1~30¸¹,81.01,¦í,,,1050419,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830722,186.41,4,1,3,¦³,µL,2700000,14484,,0.0,0,,RPSNMLTKNHLFFAR27DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï´L«nµó241~270¸¹,13.19,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771107,50.02,1,1,1,¦³,µL,1000000,19992,,0.0,0,,RPTOMLKLNHLFFCD08DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©ú¿³¸ô901~930¸¹,115.43,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050104,273.89,5,2,6,¦³,¦³,16000000,58418,,0.0,0,,RPQPMLKLNHLFFCD87DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¦w±d¨½¤j¾ô¤@µó31~60¸¹,12.32,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,127.43,3,2,2,¦³,¦³,3680000,28879,©Y¹D¾÷±ñ,0.0,0,¨ü¶Å°È¼vÅT¤§¥æ©ö¡C,RPRNMLOKOHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô154«Ñ69§Ë31~60¸¹,59.9,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0641101,68.64,2,2,2,¦³,µL,2700000,39336,,0.0,0,,RPTQMLRJOHLFFHR08CA
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤G¤p¬q721~750¦a¸¹,1418.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12870000,9076,,0.0,0,Åv§Q¤H¡A¦@2¤H¡F¤½«´¥ß¬ù¤é105.05.04,RPPOMLOKOHLFFFR07CA
¥É¤«°Ï,¤g¦a,¤T©M¬q301~330¦a¸¹,1958.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,664,,0.0,0,,RPPNMLNLNHLFFGR96CA
·£¦è°Ï,¤g¦a,—mµÜ¦v¬q31~60¦a¸¹,2885.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050512,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,347,,0.0,0,,RPUNMLKMNHLFFGR27CA
Ãö¼q°Ï,¤g¦a,·s®H¬q361~390¦a¸¹,32031.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27419000,856,,0.0,0,,RPQNMLOKOHLFFFR07CA
Ãö¼q°Ï,¤g¦a,·s®H¬q511~540¦a¸¹,25563.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43060000,1684,,0.0,0,,RPRNMLOKOHLFFFR17CA
Ãö¼q°Ï,¤g¦a,·s®H¬q481~510¦a¸¹,15847.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19000000,1199,,0.0,0,,RPSNMLOKOHLFFFR27CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¼w±[¸ô92«Ñ1~30¸¹,90.26,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041022,202.22,6,3,4,¦³,µL,9700000,47968,,0.0,0,,RPVNMLOKOHLFFFR57CA
Ãö¼q°Ï,¤g¦a,¤¯·R¬q61~90¦a¸¹,255.9,¦í,,,1050425,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580000,6174,,0.0,0,,RPSOMLQKOHLFFFR57CA
¤¯¼w°Ï,¤g¦a,¤G¾ô¬q121~150¦a¸¹,10057.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,56500000,5618,,0.0,0,,RPPNMLLLNHLFFFR66CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï±[³»¨½±[³»µó150«Ñ1~30¸¹,73.03,¦í,,,1050331,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040501,174.61,4,1,4,¦³,µL,6380000,36539,,0.0,0,¹w°â«ÎÃ±¬ù¤é103.5.9,RPQNMLNLNHLFFFR96CA
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤T¤p¬q1201~1230¦a¸¹,737.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050330,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,10855,,0.0,0,,RPSNMLNLNHLFFFR17CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§¥ú¥_¤@¸ô181«Ñ31~60¸¹,132.49,¦í,,,1050426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020430,176.54,3,2,3,¦³,µL,8650000,48997,,0.0,0,,RPRNMLQJOHLFFER17CA
¦w©w°Ï,¤g¦a,¤»¶ô¼d¬q1231~1260¦a¸¹,2038.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15410000,7561,,0.0,0,,RPSNMLNKOHLFFER07CA
·s¤Æ°Ï,¤g¦a,·s­µ¬q181~210¦a¸¹,80.69,¦í,,,1050505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2928960,36299,,0.0,0,,RPTNMLKLNHLFFER86CA
·s¥«°Ï,¤g¦a,ªÀ¤º¬q1~30¦a¸¹,942.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14247750,15125,,0.0,0,,RPSNMLNLNHLFFER07CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô236«Ñ1~30¸¹,91.56,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050121,206.76,4,3,3,¦³,µL,11380000,55040,,0.0,0,,RPPNMLPLNHLFFER96CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï«Ø°ê¸ô236«Ñ1~30¸¹,93.77,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050121,210.53,4,3,3,¦³,µL,11000000,52249,,0.0,0,,RPQNMLPLNHLFFER07CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¤Æ¨½2¾F¨Î¨½¿³1~30¸¹,92.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0720727,105.58,3,1,2,¦³,µL,1800000,17049,,0.0,0,,RPPNMLNKOHLFFDR66CA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ïªøºa¨½13¾Fªøºa211~240¸¹,123.3,¦í,,,1050504,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910916,161.16,3,1,2,¦³,µL,2000000,12410,,0.0,0,,RPSNMLQJOHLFFDR17CA
·s¥«°Ï,¤g¦a,¤j¬w¬q901~930¦a¸¹,2342.2,¹A,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,3416,,0.0,0,¥À¤k¶¡¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTKNHLFFER37CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï©¾¤¯¨½¿³¤¤µó31~60¸¹,233.0,¦í,,,1050411,¤g¦a2«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0710909,570.88,7,1,7,¦³,µL,12000000,21020,,0.0,0,1¼Ó¥´³q,RPOOMLOKOHLFFDR76CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°ÏªF¹ç¨½20¾FªF¹ç61~90¸¹,99.78,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050327,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040310,165.31,4,2,3,¦³,µL,6800000,41135,,0.0,0,,RPWNMLRLNHLFFDR77CA
¾Ç¥Ò°Ï,¤g¦a,·OÀÙ¬q151~180¦a¸¹,335.42,¦í,,,1050225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6798000,20267,,0.0,0,§t¥¼«O¦sµn°O©Ð«Î,RPQOMLPLNHLFFDR07CA
¦è´ä°Ï,¤g¦a,¤U¦v¤l¬q811~840¦a¸¹,2615.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4837750,1850,,0.0,0,,RPRNMLTKNHLFFDR37CA
