¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¯Q¤é°Ï,¤g¦a,ÀY«e­í¬q31~60¦a¸¹,485.0,¦í,,,1050130,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15880000,32742,,0.0,0,§t¥¼«O¦s«Øª«¡A¤g¦a¬°°Ï¬q¼x¦¬¥Ø«e©|¥¼¼x¦¬§¹¦¨,RPTOMLNLNHLFFGL86CA
¯Q¤é°Ï,¤g¦a,ÀY«e­í¬q121~150¦a¸¹,1015.0,¦í,,,1050331,¤g¦a14«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31602400,31135,,0.0,0,,RPPNMLOLNHLFFGL09CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¥Á¥Í¸ô70«Ñ31~60¸¹,173.61,¦í,,,1050502,¤g¦a8«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021002,189.69,4,2,3,¦³,µL,12500000,65900,,0.0,0,,RPPNMLLJOHLFFGL68CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤º·sµó1~30¸¹,11.08,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941130,91.53,2,1,1,¦³,¦³,5230000,57140,,0.0,0,,RPROMLLMNHLFFGL56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¶î«°¸ô304«Ñ28§Ë1~30¸¹,24.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050502,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,107.21000000000001,2,2,1,¦³,¦³,4550000,42440,©Y¹D¾÷±ñ,19.84,0,,RPTOMLKMNHLFFGL66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q151~180¸¹,72.0,°Ó,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690501,230.78,6,1,4,¦³,µL,11000000,47664,,0.0,0,,RPSNMLSJOHLFFGL07CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¥Í¸ô171«Ñ1~30¸¹,83.51,¦í,,,1050414,¤g¦a2«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000209,238.38,4,3,4,¦³,¦³,15500000,65022,©Y¹D¥­­±,27.64,0,,RPROMLSJOHLFFGL07CA
¯Q¤é°Ï,¤g¦a,ªø¹Ø¬q271~300¦a¸¹,297.52,¦í,,,1050325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14209000,47758,,0.0,0,,RPTOMLQJOHLFFGL07CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¥Ò¸ô1~30¸¹,19.9,°Ó,,,1050415,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,180.32999999999998,3,2,2,¦³,¦³,8500000,47136,©Y¹D¥­­±,33.09,0,,RPOPMLMJOHLFFGL88CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤W¥Ðµó1~30¸¹,93.74,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0701228,168.62,2,2,3,¦³,µL,3454560,20487,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ¡AµL¨p«´¡A¥H¤½©w«´¬ùª÷ÃB¥Ó³ø¡C,RPXNMLNJOHLFFGL07CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°ÏªF«n¸ô166«Ñ1~30¸¹,18.15,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820603,105.86000000000001,3,2,2,¦³,¦³,3700000,34952,,0.0,0,,RPPNMLOJOHLFFGL98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¸ô151~180¸¹,16.74,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030221,135.92000000000002,2,2,1,¦³,¦³,6750000,49662,©Y¹D¥­­±,0.0,0,,RPVNMLSKNHLFFHL47CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏªF¥­¸ô121~150¸¹,84.0,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0601201,147.74,4,2,3,¦³,µL,1785700,12087,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRLNHLFFHL96CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q182«Ñ31~60¸¹,12.86,¦í,,,1050327,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880521,105.68,3,2,2,¦³,¦³,6550000,61980,,0.0,0,,RPOOMLOKOHLFFGL09CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤¤¤s¸ô¤@¬q481~510¸¹,4.33,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780320,30.78,1,0,1,¦³,µL,945000,30702,,0.0,0,,RPUOMLNKOHLFFGL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï©y©÷¸ô331~360¸¹,10.11,¦í,,,1050424,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821110,85.31,3,2,1,¦³,¦³,2980000,34931,,0.0,0,,RPPOMLRJOHLFFHL86CA
Às¤«°Ï,¤g¦a,¤s¸}¬q1~30¦a¸¹,19.38,¨ä¥L,,,1050506,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,857034,44223,,0.0,0,¨óÄ³»ùÁÊ¡C,RPRNMLTKNHLFFIL27CA
Às¤«°Ï,¤g¦a,¤s¸}¬q1~30¦a¸¹,38.75,¨ä¥L,,,1050506,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1714066,44234,,0.0,0,¨óÄ³»ùÁÊ¡C,RPSNMLTKNHLFFIL37CA
Às¤«°Ï,¤g¦a,¤s¸}¬q1~30¦a¸¹,9.69,¨ä¥L,,,1050506,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,428516,44222,,0.0,0,¨óÄ³»ùÁÊ¡C,RPTNMLTKNHLFFIL47CA
Às¤«°Ï,¤g¦a,¤s¸}¬q1~30¦a¸¹,9.69,¨ä¥L,,,1050506,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,428516,44222,,0.0,0,¨óÄ³»ùÁÊ¡C,RPUNMLTKNHLFFIL57CA
Às¤«°Ï,¤g¦a,¤s¸}¬q31~60¦a¸¹,17.67,¨ä¥L,,,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,692533,39193,,0.0,0,¨óÄ³»ùÁÊ¡C,RPVNMLTKNHLFFIL67CA
Às¤«°Ï,¤g¦a,¤s¸}¬q31~60¦a¸¹,2.0,¨ä¥L,,,1050506,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,78400,39200,,0.0,0,¨óÄ³»ùÁÊ¡C,RPWNMLTKNHLFFIL77CA
Às¤«°Ï,¤g¦a,¤s¸}¬q31~60¦a¸¹,1.0,¨ä¥L,,,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39200,0,,0.0,0,¨óÄ³»ùÁÊ¡C,RPXNMLTKNHLFFIL87CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤T¬q660«Ñ1~30¸¹,104.38,¦í,,,1050313,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050107,191.31,4,3,3,¦³,µL,8700000,45476,,0.0,0,,RPQNMLRJOHLFFIL96CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤T¬q660«Ñ1~30¸¹,105.71,¦í,,,1041213,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050107,191.31,4,3,3,¦³,µL,8500000,44431,,0.0,0,,RPRNMLRJOHLFFIL07CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤T¬q660«Ñ1~30¸¹,164.7,¦í,,,1040622,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050107,191.06,4,3,3,¦³,µL,10300000,53910,,0.0,0,,RPSNMLRJOHLFFIL17CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¦Û¥Ñ¸ô211~240¸¹,18.76,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840401,132.82999999999998,3,2,2,¦³,¦³,2700000,20327,,0.0,0,¨â¦ìµn°O¦W¸q¤H ¦U1/2,RPQNMLPLNHLFFIL86CA
²M¤ô°Ï,¤g¦a,¸Î¹Å¬q451~480¦a¸¹,14.0,¹A,,,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,130900,9350,,0.0,0,,RPXNMLKLNHLFFCL56DA
¥Û©£°Ï,¤g¦a,·s¸U¦w¬q1261~1290¦a¸¹,86.28,¦í,,,1050430,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1566000,18150,,0.0,0,,RPRNMLMJOHLFFEL88DA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï®¶²»µó1~30¸¹,8.86,°Ó,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830709,72.89,3,1,1,¦³,µL,1200000,16463,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPSNMLQKOHLFFGL07DA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¹C¶é«n¸ô121~150¸¹,89.1,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0650630,178.66,5,2,3,¦³,µL,14700000,82279,,0.0,0,,RPUNMLKLNHLFFIL86DA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤¤¤s¸ô511~540¸¹,96.64,¹A,,,1050325,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960103,197.56,4,3,3,¦³,µL,6500000,32901,,0.0,0,,RPRNMLQLNHLFFCL56DA
²M¤ô°Ï,¤g¦a,»ÈÁp¬q1531~1560¦a¸¹,17.0,¦í,,,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,918000,54000,,0.0,0,,RPRNMLPKOHLFFCL09DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ1~30¸¹,16.21,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940818,172.9,4,2,2,¦³,¦³,11800000,68248,©Y¹D¥­­±,0.0,0,,RPPPMLMJOHLFFCB67DA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤T¬q317«Ñ61~90¸¹,93.0,¦í,,,1041231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680630,109.45,0,0,0,µL,µL,19000000,173595,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXPMLPLNHLFFBB78DA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s¥Á¸ô1~30¸¹,2.93,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831018,29.1,1,0,1,¦³,¦³,600000,20619,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQKOHLFFHL76CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤T¬q660«Ñ1~30¸¹,107.42,¦í,,,1050414,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050107,191.31,4,3,3,¦³,µL,8500000,44431,,0.0,0,,RPTNMLRJOHLFFIL27CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤T¬q661~690¸¹,122.59,¦í,,,1050331,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050107,411.82,6,3,7,¦³,µL,16000000,38852,,0.0,0,,RPUNMLRJOHLFFIL37CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤T¬q631~660¸¹,83.4,¦í,,,1031205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050107,316.84,6,3,7,¦³,µL,13000000,41030,,0.0,0,,RPVNMLRJOHLFFIL47CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤T¬q631~660¸¹,83.48,¦í,,,1040713,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050107,316.84,6,3,7,¦³,µL,12380000,39073,,0.0,0,,RPXNMLRJOHLFFIL67CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô15«Ñ1~30¸¹,124.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050315,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640615,106.4,2,2,2,¦³,µL,12240000,115038,,0.0,0,,RPPOMLNKOHLFFIL66CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô15«Ñ1~30¸¹,124.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050315,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640615,106.4,2,2,2,¦³,µL,12120000,113910,,0.0,0,,RPQOMLNKOHLFFIL76CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô15«Ñ1~30¸¹,125.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050315,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640615,106.4,2,2,2,¦³,µL,12000000,112782,,0.0,0,,RPROMLNKOHLFFIL86CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤½¶éªF¸ô151~180¸¹,12.77,°Ó,,,1050408,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001130,128.27,2,2,1,¦³,¦³,7480000,58314,©Y¹D¥­­±,0.0,0,,RPPRNLOLNHLFFAB08DA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¦Ûªv¸ô12«Ñ31~60¸¹,104.87,¦í,,,1050419,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041109,188.6,5,2,4,¦³,µL,10030000,53181,,0.0,0,,RPPNMLOKOHLFFIL66CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï®ü§À¸ô278«Ñ31~60¸¹,2040.0,¤u,,,1050404,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931112,180.34,0,0,0,µL,µL,66000000,,,0.0,0,,RPPOMLTKNHLFFIL17CA
¤j¨{°Ï,¤g¦a,ªÀ¸}¬q¤s¤l³»¤p¬q61~90¦a¸¹,26.62,¨ä¥L,,,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,263000,9880,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLKLNHLFFIL88CA
Às¤«°Ï,¤g¦a,©¾©M¬q1201~1230¦a¸¹,4075.0,¤u,,,1050322,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,145179400,35627,,0.0,0,,RPRNMLKLNHLFFIL09CA
Às¤«°Ï,¤g¦a,©¾©M¬q1201~1230¦a¸¹,1153.0,¨ä¥L,,,1050322,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34078400,29556,,0.0,0,,RPSNMLKLNHLFFIL56CA
Às¤«°Ï,«Øª«,»O¤¤¥«Às¤«°ÏÁ{´ä¸ô¤G¬q31~60¸¹,0.0,,,,1050322,¤g¦a0«Øª«2¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0771030,3261.85,0,0,0,¦³,µL,2742200,,,0.0,0,,RPTNMLKLNHLFFIL66CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¤ýºÖµó41«Ñ1~30¸¹,82.6,¦í,,,1050416,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900103,134.77,4,2,3,¦³,µL,7000000,51940,,0.0,0,,RPRNMLNLNHLFFIL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô361«Ñ31~60¸¹,99.32,¦í,,,1030930,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041125,202.81,4,3,4,¦³,¦³,18600000,91711,,0.0,0,,RPTNMLPKOHLFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô361«Ñ31~60¸¹,83.89,¦í,,,1021130,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041125,159.07,4,3,3,¦³,¦³,12880000,80971,,0.0,0,,RPUNMLPKOHLFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô361«Ñ31~60¸¹,82.96,¦í,,,1020816,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041021,161.48,4,3,3,¦³,µL,9300000,57592,,0.0,0,,RPVNMLPKOHLFFHL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï©yªY¤G¸ô31~60¸¹,22.4,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810527,84.35000000000001,3,2,2,¦³,µL,3500000,41494,,0.0,0,,RPQOMLRJOHLFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s¿³¨½·s¦wµó211~240¸¹,113.93,¦í,,,1050325,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,217.63,4,2,4,¦³,¦³,18200000,83628,,0.0,0,,RPWNMLRJOHLFFHL47CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s¿³¨½·s¦wµó211~240¸¹,133.86,¦í,,,1050322,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,233.73000000000002,4,2,4,¦³,¦³,20000000,85569,,0.0,0,,RPPOMLQJOHLFFHL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥ß¼wµó31~60¸¹,12.94,°Ó,,,1050329,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810331,84.47999999999999,3,2,1,¦³,¦³,2860000,33854,,0.0,0,,RPROMLLJOHLFFHL09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï©yªY¸ô31~60¸¹,18.97,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790710,116.88999999999999,2,1,1,¦³,¦³,5300000,45342,©Y¹D¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKMNHLFFHL56CA
